taxon_name,collection_no,strat_unit,country,stage,MAT_degC,MAP_cm,s_temp,s_precip
Lesothosaurus_diagnosticus,48391,Elliot Formation (Upper),Lesotho,Hettangian,19.7674,0.2783161,47.176541,0.7291392999999999
Lesothosaurus_diagnosticus,48391,Elliot Formation (Upper),Lesotho,Hettangian,19.7674,0.2783161,47.176541,0.7291392999999999
Sacisaurus_agudoensis,55442,Caturrita Formation (Riograndia assemblage zone),Brazil,Norian,21.90567,0.4976698,47.317808,0.4333990000000001
Sacisaurus_agudoensis,55442,Caturrita Formation (Riograndia assemblage zone),Brazil,Norian,21.90567,0.4976698,47.317808,0.4333990000000001
Guaibasaurus_candelariensis,55446,Caturrita Formation (Riograndia assemblage zone),Brazil,Norian,21.90567,0.4976698,47.317808,0.4333990000000001
Guaibasaurus_candelariensis,55446,Caturrita Formation (Riograndia assemblage zone),Brazil,Norian,21.90567,0.4976698,47.317808,0.4333990000000001
Tazoudasaurus_naimi,56129,Toundoute Group,Morocco,Pliensbachian,29.09702,1.311163,22.56635,8.453679000000001
Tazoudasaurus_naimi,56129,Toundoute Group,Morocco,Pliensbachian,29.09702,1.311163,22.56635,8.453679000000001
Tazoudasaurus_naimi,56130,Toundoute Group,Morocco,Pliensbachian,29.09702,1.311163,22.56635,8.453679000000001
Tazoudasaurus_naimi,56130,Toundoute Group,Morocco,Pliensbachian,29.09702,1.311163,22.56635,8.453679000000001
Berberosaurus_liassicus,56130,Toundoute Group,Morocco,Pliensbachian,29.09702,1.311163,22.56635,8.453679000000001
Berberosaurus_liassicus,56130,Toundoute Group,Morocco,Pliensbachian,29.09702,1.311163,22.56635,8.453679000000001
Lessemsaurus_sauropoides,56156,Los Colorados Formation (Coloradian other zone),Argentina,Norian,21.26407,0.3352539,37.450503,1.1838146
Lessemsaurus_sauropoides,56156,Los Colorados Formation (Coloradian other zone),Argentina,Norian,21.26407,0.3352539,37.450503,1.1838146
Saturnalia_tupiniquim,56188,"Santa Maria Formation (Alemoa Member, Hyperodapedon other zone)",Brazil,Carnian,20.94003,0.6687132,49.524597,1.6672589999999998
Saturnalia_tupiniquim,56188,"Santa Maria Formation (Alemoa Member, Hyperodapedon other zone)",Brazil,Carnian,20.94003,0.6687132,49.524597,1.6672589999999998
Chindesaurus_bryansmalli,57685,Chinle Formation (Petrified Forest Member),USA,Norian,34.07892,0.7038454,3.77664,4.87227172
Chindesaurus_bryansmalli,57685,Chinle Formation (Petrified Forest Member),USA,Norian,34.07892,0.7038454,3.77664,4.87227172
Saltopus_elginensis,57948,Lossiemouth Sandstone Formation,UK,Carnian,30.67429,0.3994021,35.15863,1.925196
Saltopus_elginensis,57948,Lossiemouth Sandstone Formation,UK,Carnian,30.67429,0.3994021,35.15863,1.925196
Thecodontosaurus_antiquus,57975,Magnesian Conglomerate Formation,UK,Rhaetian,30.68597,1.048693,39.49496,3.467053700000001
Thecodontosaurus_antiquus,57975,Magnesian Conglomerate Formation,UK,Rhaetian,30.68597,1.048693,39.49496,3.467053700000001
Riojasaurus_incertus,58569,Los Colorados Formation (Agua de la Peña Group),Argentina,Norian,21.26407,0.3352539,37.450503,1.1838146
Riojasaurus_incertus,58569,Los Colorados Formation (Agua de la Peña Group),Argentina,Norian,21.26407,0.3352539,37.450503,1.1838146
Meroktenos_thabanensis,59291,Elliot Formation (Lower),South Africa,Norian,14.16898,0.6965679,44.745332000000005,3.1775231
Meroktenos_thabanensis,59291,Elliot Formation (Lower),South Africa,Norian,14.16898,0.6965679,44.745332000000005,3.1775231
Heterodontosaurus_tucki,59339,Clarens Formation and Elliot Formation (Upper),South Africa,Hettangian,19.7674,0.2783161,47.176541,0.7291392999999999
Lufengosaurus_huenei,49776,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Lufengosaurus_huenei,59352,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Lufengosaurus_huenei,59348,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Lagerpeton_chanarensis,60297,Chañares Formation (Massetognathus–Chanaresuchus zone),Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Lagerpeton_chanarensis,60297,Chañares Formation (Massetognathus–Chanaresuchus zone),Argentina,Carnian,22.08206,1.042526,44.968814,3.8588599
Silesaurus_opolensis,61449,Drawno Beds,Poland,Carnian,29.42221,0.7071899,36.89884,2.138382
Silesaurus_opolensis,61449,Drawno Beds,Poland,Carnian,29.42221,0.7071899,36.89884,2.138382
Silesaurus_opolensis,61448,Drawno Beds,Poland,Carnian,29.42221,0.7071899,36.89884,2.138382
Silesaurus_opolensis,61448,Drawno Beds,Poland,Carnian,29.42221,0.7071899,36.89884,2.138382
Sinosaurus_triassicus,66926,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Lufengosaurus_huenei,66926,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Lufengosaurus_huenei,66926,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Lufengosaurus_huenei,66926,"Lufeng Formation (Shawan Member), Zhenzhuchong Formation",China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Yunnanosaurus_huangi,66926,Lufeng Formation (Zhangjiawa and Shawan Members),China,Hettangian,12.59045,2.152691,62.44298,6.0857849999999996
Efraasia_minor,47800,Löwenstein Formation (Lower Stubensandstein Member),Germany,Norian,27.76358,1.370686,34.94238,3.219998
Efraasia_minor,47800,Löwenstein Formation (Lower Stubensandstein Member),Germany,Norian,27.76358,1.370686,34.94238,3.219998
Efraasia_minor,47800,Löwenstein Formation (Lower Stubensandstein Member),Germany,Norian,27.76358,1.370686,34.94238,3.219998
Efraasia_minor,47800,Löwenstein Formation (Lower Stubensandstein Member),Germany,Norian,27.76358,1.370686,34.94238,3.219998
Efraasia_minor,47800,Löwenstein Formation (Lower Stubensandstein Member),Germany,Norian,27.76358,1.370686,34.94238,3.219998
Efraasia_minor,47800,Löwenstein Formation (Lower Stubensandstein Member),Germany,Norian,27.76358,1.370686,34.94238,3.219998
Plateosaurus_gracilis,47785,Löwenstein Formation (Middle Stubensandstein Member),Germany,Norian,27.76358,1.370686,34.94238,3.219998
Plateosaurus_gracilis,47785,Löwenstein Formation (Middle Stubensandstein Member),Germany,Norian,27.76358,1.370686,34.94238,3.219998
Plateosaurus_gracilis,68038,Löwenstein Formation (Middle Stubensandstein Member),Germany,Norian,28.90005,1.000406,31.029360000000004,3.30474
Plateosaurus_gracilis,68038,Löwenstein Formation (Middle Stubensandstein Member),Germany,Norian,28.90005,1.000406,31.029360000000004,3.30474
Plateosaurus_gracilis,47785,Löwenstein Formation (Middle Stubensandstein Member),Germany,Norian,27.76358,1.370686,34.94238,3.219998
